,x1,y1,x2,y2,id
102,77.02867147243734,58.01980683371323,88.97132852756266,107.98019316628677,102
103,76.5135804127007,57.48659397370669,89.4864195872993,108.51340602629331,103
104,77.23365969613309,67.64771126997671,88.76634030386691,98.3522887300233,104
105,75.46860231432358,63.14341789229576,90.53139768567641,102.85658210770424,105
106,75.69510058400645,60.09269786181707,90.30489941599356,105.90730213818293,106
107,72.32049786682451,69.33099719941139,93.67950213317549,96.66900280058863,107
108,66.56366457580845,65.75474238377402,99.43633542419157,100.24525761622597,108
109,73.86415531315113,68.01569859402848,92.13584468684886,97.98430140597151,109
110,75.25124660832466,73.76549608804025,90.74875339167534,92.23450391195976,110
111,75.81463133909833,67.60924316960013,90.18536866090169,98.39075683039985,111
112,71.18454229356729,44.1161209753965,94.8154577064327,121.8838790246035,112
113,64.01157529407719,46.697419922097815,101.98842470592281,119.30258007790218,113
114,57.8962596992323,16.866186632706572,108.1037403007677,149.13381336729344,114
115,56.05726140797368,-0.11143250179242159,109.94273859202633,166.11143250179242,115
116,26.585473363458938,-3.8905691897860635,139.41452663654107,169.89056918978605,116
117,74.41373595338625,59.98066651431888,91.58626404661375,106.01933348568113,117
118,70.85048078030697,32.17089012067002,95.14951921969303,133.82910987932996,118
119,74.76799990509596,54.075682306016276,91.23200009490405,111.92431769398371,119
120,73.94312594150261,54.540970605755014,92.05687405849737,111.459029394245,120
121,56.93620138855006,26.37576463871676,109.06379861144994,139.62423536128324,121
122,73.94649600983134,71.97624499943417,92.05350399016868,94.02375500056584,122
123,75.72238599108833,52.811736781904784,90.27761400891168,113.18826321809522,123
124,74.97741388360802,51.73723631658583,91.02258611639198,114.26276368341416,124
125,74.86343680192802,54.79677429574766,91.13656319807198,111.20322570425233,125
126,59.681864862032825,42.9898932104337,106.31813513796718,123.0101067895663,126
127,66.0709975122183,12.324017680442694,99.92900248778172,153.6759823195573,127
128,67.30888883701343,45.233680192365846,98.69111116298657,120.76631980763415,128
129,70.6997334348638,51.40754023776995,95.30026656513618,114.59245976223005,129
130,72.74390363259562,56.446829165380265,93.25609636740437,109.55317083461973,130
131,77.6335240147747,69.24793804097,88.36647598522532,96.75206195903,131
132,76.80140663295202,54.60974186010279,89.19859336704796,111.39025813989721,132
133,76.95881834303088,61.16728603534368,89.0411816569691,104.8327139646563,133
134,69.54459522733052,59.76530769619491,96.45540477266948,106.2346923038051,134
135,74.79384634039796,71.37799493536076,91.20615365960205,94.62200506463925,135
136,77.11256910519865,68.72954758732227,88.88743089480134,97.27045241267774,136
137,79.13721958946665,75.13351370925366,86.86278041053333,90.86648629074634,137
138,76.56237699759961,53.535150677035524,89.43762300240037,112.46484932296448,138
139,68.31904340533015,51.52379932989052,97.68095659466984,114.47620067010948,139
140,71.26926541499147,10.350671447958305,94.73073458500852,155.6493285520417,140
141,75.11362390574335,56.86451746906131,90.88637609425665,109.13548253093867,141
142,79.7577787224651,68.8077010473109,86.24222127753488,97.1922989526891,142
143,71.65658204374876,63.51499145336345,94.34341795625124,102.48500854663655,143
144,74.82384610112277,66.68712935570659,91.17615389887723,99.31287064429343,144
145,76.82032232490035,74.73549638964172,89.17967767509965,91.26450361035828,145
146,55.66845362289315,40.974419947422206,110.33154637710686,125.0255800525778,146
147,38.686980614017045,35.3533787498001,127.31301938598295,130.6466212501999,147
148,77.89820283496834,75.60187085118812,88.10179716503166,90.39812914881189,148
149,44.788733041647255,34.25835185500366,121.21126695835275,131.74164814499633,149
150,68.65755219418595,58.07415388346867,97.34244780581403,107.92584611653132,150
151,76.52357219027577,58.769276536543515,89.47642780972423,107.23072346345648,151
152,79.59990843873285,68.92252076675302,86.40009156126715,97.07747923324698,152
153,58.851239283868,60.64724013544411,107.14876071613199,105.35275986455589,153
154,78.16009614635786,61.96235574795445,87.83990385364213,104.03764425204557,154
155,79.33238865299774,64.38428241377733,86.66761134700226,101.61571758622266,155
156,40.24533128858908,39.116980800057746,125.75466871141091,126.88301919994225,156
157,53.875463512272,28.47173977935845,112.124536487728,137.52826022064156,157
158,72.33754396937611,60.41382163108375,93.6624560306239,105.58617836891625,158
159,65.92990141446654,37.07384663329075,100.07009858553347,128.92615336670926,159
160,80.60372226223356,75.45946114326038,85.39627773776644,90.54053885673963,160
161,80.49755695033897,68.89655950441524,85.50244304966103,97.10344049558475,161
162,79.76311486855145,69.84043290035724,86.23688513144856,96.15956709964277,162
163,79.76155033982084,65.94637380936243,86.23844966017914,100.05362619063757,163
164,80.37774594813928,73.55963040646714,85.62225405186071,92.44036959353286,164
165,80.27608168668225,66.90490474554437,85.72391831331775,99.09509525445563,165
166,77.22897626950652,60.80329119976342,88.77102373049348,105.19670880023659,166
167,80.35799881718421,79.32999833106305,85.64200118281578,86.67000166893696,167
168,74.94391879663836,61.58500594740921,91.05608120336164,104.4149940525908,168
169,78.46872760550436,68.67827613160694,87.53127239449566,97.32172386839306,169
170,69.13422975815959,46.69937894040239,96.8657702418404,119.3006210595976,170
171,73.65208695625348,54.744615765132494,92.3479130437465,111.2553842348675,171
172,74.93443748106817,62.92444194424474,91.06556251893184,103.07555805575527,172
173,69.62592056906344,52.722685033799635,96.37407943093655,113.27731496620035,173
174,75.12351826241564,65.08890465381862,90.87648173758436,100.9110953461814,174
175,29.7031964579365,-25.51479607667565,136.29680354206351,191.51479607667565,175
176,76.80591474524505,47.867351585384284,89.19408525475495,118.13264841461572,176
177,80.09634346900326,70.97717954783488,85.90365653099674,95.02282045216512,177
178,64.60875193440495,17.583459268698704,101.39124806559504,148.4165407313013,178
179,76.00229071038994,60.982233693560104,89.99770928961004,105.01776630643991,179
180,71.18435573011136,14.283133518309342,94.81564426988862,151.71686648169066,180
181,77.76409782726033,68.30964106760835,88.23590217273966,97.69035893239166,181
182,76.43349961452068,70.0359192742987,89.56650038547932,95.9640807257013,182
183,65.28584238172755,16.68960727335046,100.71415761827245,149.31039272664952,183
184,75.26944589613873,69.01122579977073,90.73055410386128,96.98877420022927,184
185,76.55823487406171,66.25282673105697,89.44176512593829,99.74717326894303,185
186,75.47099272080285,45.11366952316441,90.52900727919713,120.88633047683558,186
187,77.81654888927876,72.49717119057918,88.18345111072124,93.50282880942082,187
188,71.89523534688448,62.63413054734713,94.10476465311552,103.36586945265287,188
189,74.56933787816756,72.8935544051086,91.43066212183243,93.10644559489141,189
190,70.62662585745986,46.74010738777623,95.37337414254014,119.25989261222378,190
191,77.94961974147306,35.9862199476313,88.05038025852694,130.0137800523687,191
192,76.85198348550526,72.51097196769405,89.14801651449474,93.48902803230595,192
193,74.10671368788991,58.10401654884872,91.89328631211008,107.89598345115128,193
194,79.8208222269744,64.13705737431195,86.1791777730256,101.86294262568804,194
195,79.76760462394651,72.20142196282305,86.23239537605347,93.79857803717694,195
196,77.616313984529,71.85660172736792,88.383686015471,94.14339827263208,196
197,78.06793716939859,68.49996176246418,87.93206283060141,97.50003823753582,197
198,75.57713156687109,67.74228672932931,90.4228684331289,98.25771327067068,198
199,74.10193210793673,40.66150408743686,91.89806789206327,125.33849591256313,199
200,75.39272469832355,63.15125693052265,90.60727530167645,102.84874306947735,200
201,76.86961866500134,72.12689863700334,89.13038133499865,93.87310136299666,201
202,69.90311410146636,49.18352738216923,96.09688589853364,116.81647261783077,202
203,74.03513573149667,62.43609003314303,91.96486426850333,103.56390996685695,203
204,72.06574266179778,42.54923668056438,93.93425733820223,123.45076331943562,204
205,70.87245299415831,45.99506316462593,95.12754700584169,120.00493683537407,205
206,71.86440380228763,61.92129352449194,94.13559619771236,104.07870647550806,206
207,74.69713431624358,70.2265933185387,91.30286568375642,95.7734066814613,207
208,74.42206490176667,69.23733200829142,91.57793509823331,96.76266799170857,208
209,72.20822844970965,35.11279325331245,93.79177155029035,130.88720674668755,209
210,75.96448123359052,70.44171709089974,90.03551876640948,95.55828290910026,210
211,62.32387140286729,13.068086359195078,103.6761285971327,152.9319136408049,211
212,71.56664748397807,76.95696462342805,94.43335251602194,89.04303537657194,212
213,67.12814542775482,17.08227204594354,98.87185457224518,148.91772795405646,213
214,77.86006312660359,71.95472306537766,88.1399368733964,94.04527693462232,214
215,67.48981368384047,37.22663014235244,98.51018631615953,128.77336985764757,215
216,62.55544597576166,56.988681317297186,103.44455402423833,109.01131868270281,216
217,67.10060003466968,56.18385551458786,98.89939996533032,109.81614448541214,217
218,75.31253089437102,67.70560869754863,90.68746910562898,98.29439130245136,218
219,71.34689293962712,51.02615735382281,94.65310706037289,114.97384264617719,219
220,74.23537451829414,62.48967876897097,91.76462548170585,103.51032123102902,220
221,72.55002266748869,67.30559146343832,93.4499773325113,98.69440853656168,221
222,73.08735702343463,58.27333758242938,92.91264297656535,107.72666241757062,222
223,73.76224036267683,67.31578016984508,92.23775963732318,98.68421983015493,223
224,63.105469578572624,27.91832623049659,102.89453042142738,138.08167376950342,224
225,75.30352538170708,53.724032064464566,90.69647461829291,112.27596793553542,225
226,69.02960349978697,8.122018924464172,96.97039650021304,157.87798107553584,226
227,76.7064381585179,59.42464928680804,89.2935618414821,106.57535071319197,227
228,69.44562449477685,19.3662726761586,96.55437550522315,146.6337273238414,228
229,71.15809246795015,6.901058347536818,94.84190753204983,159.09894165246317,229
230,65.71108674749914,63.234897608094734,100.28891325250086,102.76510239190526,230
231,72.5196216318332,39.644088668693314,93.48037836816678,126.35591133130669,231
232,76.82895587238269,68.49305989146916,89.17104412761731,97.50694010853083,232
233,55.01816479114307,40.21723864352604,110.98183520885692,125.78276135647397,233
234,70.82615053656075,11.632168246996628,95.17384946343924,154.36783175300337,234
235,59.629443256524674,25.16678832292814,106.37055674347533,140.83321167707186,235
236,56.88237374396364,15.429514655990502,109.11762625603636,150.5704853440095,236
237,72.44982056503645,53.107821756341906,93.55017943496354,112.8921782436581,237
238,65.26665251569163,55.54865927876881,100.73334748430837,110.45134072123119,238
239,69.28734408014103,11.741430379830774,96.71265591985896,154.25856962016923,239
240,68.43860270269367,57.539439972417625,97.56139729730633,108.46056002758237,240
241,62.283444969964236,14.655070245664916,103.71655503003578,151.34492975433508,241
242,77.4823156560807,62.2738016676357,88.51768434391931,103.7261983323643,242
243,73.53957834641187,46.50411995426746,92.46042165358814,119.49588004573255,243
244,72.51552859582326,37.01260455026835,93.48447140417676,128.98739544973165,244
245,71.40316989218269,38.77285945380228,94.59683010781731,127.22714054619772,245
246,33.986134905895,32.9812420084662,132.013865094105,133.0187579915338,246
247,70.73655602986793,18.703088034883024,95.26344397013207,147.29691196511698,247
248,61.77241590965896,15.96173216550119,104.22758409034104,150.0382678344988,248
249,67.78845973446475,29.32410849715673,98.21154026553525,136.67589150284329,249
250,75.12326043842401,45.4681463686844,90.876739561576,120.5318536313156,250
251,70.54133740850597,31.05686879324177,95.45866259149402,134.94313120675824,251
252,75.12475395225647,59.376205985807424,90.87524604774352,106.62379401419258,252
253,78.43198793237146,75.35047998237799,87.56801206762854,90.64952001762201,253
254,74.15091825011044,40.37254768051461,91.84908174988956,125.6274523194854,254
255,72.1797969940189,28.874607959271998,93.82020300598109,137.125392040728,255
256,71.50410874451235,34.4146379232901,94.49589125548766,131.58536207670988,256
257,63.95976953592735,15.507343901442681,102.04023046407264,150.49265609855732,257
258,78.0520345532229,71.03932606152564,87.94796544677709,94.96067393847436,258
259,74.61016775718966,71.79200034573519,91.38983224281034,94.20799965426481,259
260,71.1340030935261,4.0351930727206735,94.86599690647388,161.9648069272793,260
261,72.8182362494177,43.64779525474461,93.18176375058229,122.35220474525539,261
262,72.27694776427906,57.71061216512942,93.72305223572094,108.28938783487058,262
263,73.33162020614421,63.20163846010843,92.66837979385579,102.79836153989157,263
264,74.3758306424717,64.10063049561907,91.62416935752832,101.89936950438093,264
265,76.18598179761017,72.1947210789124,89.81401820238985,93.80527892108759,265
266,70.0994609293836,64.7266945912213,95.90053907061639,101.2733054087787,266
267,67.76352584388266,34.52929596330893,98.23647415611735,131.47070403669107,267
268,62.126564958844185,1.7559706093734206,103.87343504115583,164.24402939062657,268
269,69.17779964592215,16.983201455046327,96.82220035407786,149.01679854495367,269
270,73.48704033781235,12.076463436511432,92.51295966218767,153.92353656348857,270
271,75.70077689065474,64.68033381683773,90.29922310934526,101.31966618316227,271
272,78.46998833706739,69.2434140931516,87.53001166293262,96.75658590684839,272
273,79.11123958535627,75.60698045450981,86.88876041464371,90.39301954549019,273
274,67.5752470423166,36.02742032449777,98.4247529576834,129.97257967550223,274
275,66.26380108575216,38.08938911595474,99.73619891424785,127.91061088404527,275
276,77.07573986501058,57.85928078972282,88.92426013498944,108.14071921027718,276
277,72.83383212837367,42.673634614730645,93.16616787162633,123.32636538526936,277
278,72.84959270109611,46.94219565333325,93.1504072989039,119.05780434666676,278
279,76.98430831802739,56.67399587455162,89.01569168197261,109.32600412544838,279
280,74.1386735632847,41.106495153633894,91.8613264367153,124.89350484636611,280
281,79.2469103894258,51.67956631446495,86.75308961057421,114.32043368553505,281
282,74.40974573778668,38.546669165151386,91.5902542622133,127.45333083484861,282
283,63.364697860104116,58.667185560184365,102.63530213989588,107.33281443981564,283
284,67.62119214886772,35.25741029424039,98.37880785113228,130.7425897057596,284
285,79.97174860734015,58.59284938665513,86.02825139265987,107.40715061334487,285
286,81.91408230054022,76.59449911696984,84.08591769945978,89.40550088303016,286
287,74.99727129190317,42.162713624678744,91.00272870809683,123.83728637532126,287
288,70.2236280990608,29.079856843082297,95.7763719009392,136.9201431569177,288
289,67.50710771741667,30.072621020638074,98.49289228258334,135.92737897936192,289
290,77.30606412988965,61.91383893995874,88.69393587011037,104.08616106004126,290
291,78.26736349982056,68.37504458126453,87.73263650017944,97.62495541873547,291
292,78.66848845667015,72.18647167606706,87.33151154332987,93.81352832393296,292
293,80.65076159947526,71.99406439120234,85.34923840052474,94.00593560879766,293
294,78.62680823826177,67.44526219885078,87.37319176173821,98.55473780114922,294
295,70.31413294545523,60.013188899664655,95.68586705454479,105.98681110033533,295
296,77.86586356121468,70.12938111190842,88.13413643878533,95.8706188880916,296
297,75.80372674195426,61.696199451447626,90.19627325804572,104.30380054855237,297
298,77.32954689360945,64.63604638837268,88.67045310639057,101.36395361162731,298
299,73.07718552467068,37.04980999427206,92.9228144753293,128.95019000572793,299
300,56.911328208037446,40.969278827862105,109.08867179196255,125.0307211721379,300
301,80.08753144866765,73.60425277053496,85.91246855133237,92.39574722946503,301
302,75.37239020929289,61.96417018959083,90.62760979070711,104.03582981040918,302
303,75.21359759289376,70.63426239015543,90.78640240710624,95.36573760984457,303
304,75.81402605269109,68.86530675960738,90.18597394730891,97.13469324039262,304
305,73.68764452789945,45.618548998151496,92.31235547210056,120.3814510018485,305
306,74.31706801225948,43.16853368723417,91.68293198774052,122.83146631276583,306
307,79.33587171007892,72.08684777149608,86.66412828992108,93.91315222850392,307
308,77.94001398067603,74.96565241447695,88.05998601932397,91.03434758552305,308
309,65.87870443533843,57.919434659232664,100.12129556466155,108.08056534076735,309
310,80.05039239897916,77.43670439397654,85.94960760102084,88.56329560602346,310
311,75.32489033763378,1.1354418975311518,90.67510966236621,164.86455810246883,311
312,75.46946851891977,47.69642831366068,90.53053148108023,118.30357168633932,312
313,67.08745756290027,57.181435971379045,98.91254243709973,108.81856402862095,313
314,80.6495510102036,65.48199468404012,85.3504489897964,100.5180053159599,314
315,77.92155965060992,47.2358375866986,88.07844034939008,118.76416241330139,315
316,79.7062001237173,65.58863485751333,86.29379987628269,100.41136514248667,316
317,76.95105662975614,47.72543887144023,89.04894337024386,118.27456112855977,317
318,55.33417655075128,52.777168935347895,110.6658234492487,113.2228310646521,318
319,76.82286033813347,64.71989414007675,89.17713966186653,101.28010585992327,319
320,77.08098460468295,77.70898581909857,88.91901539531703,88.29101418090141,320
321,77.2895952051412,50.98461045059736,88.71040479485879,115.01538954940264,321
322,71.9384417498228,37.67769927370191,94.0615582501772,128.3223007262981,322
323,79.06520429374028,64.26230898362874,86.93479570625972,101.73769101637126,323
324,80.17649504161938,77.45742392361639,85.82350495838062,88.54257607638361,324
325,73.94151573968225,55.02083437403825,92.05848426031775,110.97916562596174,325
326,67.49154133064573,50.01640406107151,98.50845866935427,115.98359593892849,326
327,77.66794101694997,59.46131030622138,88.33205898305002,106.53868969377862,327
328,63.61446456464922,25.585786705293977,102.38553543535079,140.41421329470603,328
329,71.35213341203068,26.201579834910902,94.6478665879693,139.7984201650891,329
330,78.51048207772018,67.17363392547108,87.48951792227982,98.82636607452893,330
331,76.02424422509345,55.72878128754602,89.97575577490655,110.27121871245399,331
332,69.56051416340067,70.74295340426578,96.43948583659932,95.25704659573422,332
333,79.31033751573938,75.80841056771871,86.68966248426061,90.19158943228129,333
334,72.31872630195724,71.7374744284419,93.68127369804276,94.26252557155809,334
335,77.2145848271278,75.20497944774999,88.78541517287222,90.79502055225001,335
336,57.02809139032832,38.074705323031,108.97190860967169,127.925294676969,336
337,38.099802253299345,15.064391974366643,127.90019774670066,150.93560802563337,337
338,54.44392488015903,54.41367380962534,111.55607511984097,111.58632619037465,338
339,65.18624464471003,25.226213231042202,100.81375535528997,140.7737867689578,339
340,69.61245025686179,62.676437870663534,96.38754974313821,103.32356212933647,340
341,58.968435031026075,57.32492812936056,107.03156496897392,108.67507187063944,341
342,57.88930087693614,18.9650858315364,108.11069912306385,147.03491416846362,342
343,61.8974439781303,51.889667836673624,104.1025560218697,114.11033216332638,343
344,65.38739860350661,8.568284480001395,100.61260139649337,157.4317155199986,344
345,49.45810352976662,-4.309979069190604,116.54189647023338,170.3099790691906,345
346,59.42843416415988,-15.013271051679524,106.57156583584012,181.0132710516795,346
347,-2.3987254958321955,9.394053684077264,168.3987254958322,156.60594631592272,347
348,71.1467391300959,59.681050827706656,94.85326086990412,106.31894917229334,348
349,60.478939967221805,56.309679720449225,105.5210600327782,109.69032027955078,349
350,58.053618615603746,26.650544620533353,107.94638138439626,139.34945537946663,350
351,63.76632381001322,22.01283873582488,102.2336761899868,143.9871612641751,351
352,71.40012750568162,29.612608309053883,94.59987249431838,136.38739169094612,352
353,66.38888683531607,33.43239694492984,99.61111316468391,132.56760305507015,353
354,75.17772480326107,70.13569450718383,90.82227519673894,95.86430549281617,354
355,73.96489022491743,30.529529484432878,92.03510977508256,135.47047051556711,355
356,73.39261265916006,56.11192903626913,92.60738734083995,109.88807096373085,356
357,75.99686600192763,57.56293290332739,90.00313399807239,108.43706709667262,357
358,76.57990849176112,56.06505658316459,89.42009150823888,109.93494341683541,358
359,57.930287358515,61.74630355532243,108.06971264148498,104.25369644467759,359
360,70.87121240343868,55.402670036306056,95.12878759656134,110.59732996369394,360
361,64.54946200579198,51.56980572562427,101.45053799420803,114.43019427437574,361
362,75.50430742058991,21.966190006583233,90.49569257941008,144.03380999341675,362
363,72.97197304737867,20.215334863917583,93.02802695262135,145.78466513608242,363
364,67.30312333471461,58.75621636248789,98.69687666528537,107.24378363751211,364
365,69.04154263849564,62.60869583468239,96.95845736150434,103.39130416531762,365
366,65.89766282934661,37.33461485983067,100.10233717065339,128.66538514016932,366
367,71.84062052772319,52.27213218733685,94.1593794722768,113.72786781266315,367
368,53.61444337846356,11.153059384463006,112.38555662153644,154.846940615537,368
369,46.930968296022975,-7.777655761894394,119.06903170397703,173.77765576189438,369
370,60.59194081920525,50.19016255564501,105.40805918079477,115.809837444355,370
371,77.9967469270419,62.85431013063835,88.0032530729581,103.14568986936163,371
372,69.15696358949742,62.03094448806767,96.84303641050256,103.96905551193234,372
373,76.88441408045293,63.591986440841,89.11558591954707,102.408013559159,373
374,80.13324263103763,72.02272095986442,85.86675736896237,93.97727904013558,374
375,77.82021991435167,64.27293144936988,88.17978008564835,101.72706855063012,375
376,76.75023375437128,75.66698086989403,89.24976624562872,90.33301913010595,376
377,78.3153892784018,70.86121669953594,87.68461072159819,95.13878330046407,377
378,59.07450553089717,19.87193484616688,106.92549446910283,146.12806515383312,378
379,55.15167742941798,33.2838947863157,110.84832257058201,132.7161052136843,379
380,55.428176877244766,21.18558649640746,110.57182312275523,144.81441350359253,380
381,71.9079030342472,20.44082694216614,94.0920969657528,145.55917305783385,381
382,79.12324526318432,69.18099694033158,86.8767547368157,96.81900305966842,382
383,75.89798052002283,63.24780030445975,90.10201947997717,102.75219969554024,383
384,78.44101247002565,60.55428951196912,87.55898752997435,105.4457104880309,384
385,66.64582140587845,24.58859333892911,99.35417859412154,141.41140666107088,385
386,79.91589477116943,75.73427889848502,86.08410522883057,90.26572110151498,386
387,80.14274683918278,74.76349125842754,85.85725316081724,91.23650874157246,387
